id,name,coord_x,coord_y
53511534-f7dd-4fff-85b5-94bda82d7e77,Anthony Groves point,8.26,21.09
8ee44662-7713-4dbb-9873-99db94dd5a8b,Franklin Fields point,14.78,20.18
a514a4fc-bf75-4bff-a5e2-d6e2bcc318fe,Forbes Plain point,14.36,20.1
e075e1f8-1b72-4880-a927-c6fe20925c2e,Kristie Plaza point,9.76,21.49
7375e1a1-4a93-4ed1-8f95-90d49c87b045,Robinson Forest point,13.25,29.24
0de1e58a-8ac5-40cd-a97e-e24ba6b34bc6,Patrick Junction point,14.36,25.01
55688e1a-19c5-4763-8c12-f4ebdff71d79,Bobby Forge point,10.76,20.86
4e24b2d4-29b5-4353-b48b-0fa38d000487,Heather Highway point,10.27,27.43
cf30729f-0c9e-4aed-adac-8c19357e8735,David Ferry point,9.68,23.25
e72ed30c-e14e-472f-85ba-f4df7ffb5815,Christopher Manor point,12.28,20.02
186431f3-c00e-4b84-9a56-6812a861345f,Adrian Squares point,12.54,22.02
4b222293-dfbd-4a57-8e94-b0e03b9817bb,Jones Highway point,12.09,24.32
8a0e7791-af60-42d3-bf06-9c9351eddbf5,Marie Keys point,8.27,22.8
f74b096c-67f5-4ea4-ac2f-cc432e4c07a4,Stephanie Trace point,9.54,22.62
1b022c41-e948-4171-b184-a90bd4364750,Kathryn Circle point,13.26,22.83
0a94ac6a-1aa9-4f63-b5d1-2c82e60af237,Danielle Court point,8.2,25.89
ab4bcc70-b407-4050-b72b-cbb981328d1e,Jackson Course point,7.69,29.0
09768269-90c0-4430-a93e-0b6f3cdc6b66,Debra Fields point,11.85,28.03
c9a60730-88f6-476c-a418-a35b3ff0e379,Douglas Falls point,9.6,20.44
c32bc21f-3e03-489e-ba08-699a4b1297fc,Rodriguez Summit point,12.92,26.02
2f0885fc-751f-472a-a087-7ab0ca46da7e,Woodard Fall point,12.03,25.22
3bec3fb9-f3b2-481f-9e1a-8018057c8366,Ramsey Walk point,11.92,28.24
1cf7f88c-80b7-4766-a92a-216da5d879d5,Thomas Green point,8.88,20.82
293f85ca-2804-4163-af76-d2369ab8206f,Craig Center point,14.56,25.32
5f276d0e-961b-48b9-a516-bcc91e1692df,Holmes Mews point,7.22,21.65
df448e01-3a05-4a4e-a916-89d51ad4f945,Michael Lake point,11.2,26.35
9ae447ff-2dc5-4f65-a8eb-2354a027cef9,Chapman Underpass point,13.48,29.28
bce5f469-0b07-4b3d-a686-be6e0490b202,Smith Heights point,12.91,26.0
bf0cc25e-3492-495c-ad50-37b78008feb5,Ashley Mission point,11.73,20.43
5e036e60-e864-419a-a64b-deb170e82afe,Larry Oval point,11.8,24.8
0ccb8dbc-8092-4292-b975-c5fe5ad6deae,Matthew Circle point,12.95,27.46
9cddd8a1-ae36-4ea3-a26e-6924b320ef48,Moore Ways point,10.51,20.77
